INSERT INTO studenci VALUES(1, 'Paulina', 'Sobczak', 7);
INSERT INTO studenci VALUES(28, 'Marek', 'Wisniewski', 6);
INSERT INTO studenci VALUES(29, 'Stanislawa', 'Glowacka', 7);
INSERT INTO studenci VALUES(30, 'Agata', 'Kubiak', 2);
INSERT INTO studenci VALUES(31, 'Marian', 'Kowalski', 2);
INSERT INTO studenci VALUES(32, 'Piotr', 'Szymanski', 6);
INSERT INTO studenci VALUES(33, 'Stanislaw', 'Kowalski', 2);
INSERT INTO studenci VALUES(34, 'Aleksandra', 'Szulc', 3);
INSERT INTO studenci VALUES(35, 'Tomasz', 'Kucharski', 1);
INSERT INTO studenci VALUES(36, 'Marcin', 'Mazurek', 5);
INSERT INTO studenci VALUES(37, 'Sebastian', 'Baranowski', 6);
INSERT INTO studenci VALUES(38, 'Agata', 'Wysocka', 1);
INSERT INTO studenci VALUES(39, 'Grazyna', 'Mazur', 5);
INSERT INTO studenci VALUES(40, 'Marcin', 'Gajewski', 4);
INSERT INTO studenci VALUES(41, 'Krystyna', 'Sikorska', 4);
INSERT INTO studenci VALUES(42, 'Krzysztof', 'Kowalski', 5);
INSERT INTO studenci VALUES(43, 'Malgorzata', 'Mazurek', 5);
INSERT INTO studenci VALUES(44, 'Adam', 'Jasinski', 3);
INSERT INTO studenci VALUES(45, 'Patrycja', 'Makowska', 6);
INSERT INTO studenci VALUES(46, 'Piotr', 'Adamczyk', 3);
INSERT INTO studenci VALUES(47, 'Waldemar', 'Wieczorek', 1);
INSERT INTO studenci VALUES(48, 'Edward', 'Szulc', 5);
INSERT INTO studenci VALUES(49, 'Janusz', 'Andrzejewski', 2);
INSERT INTO studenci VALUES(50, 'Edyta', 'Nowakowska', 2);
INSERT INTO studenci VALUES(51, 'Joanna', 'Wozniak', 5);
INSERT INTO studenci VALUES(52, 'Mateusz', 'Michalak', 2);
INSERT INTO studenci VALUES(53, 'Marta', 'Sobczak', 1);
INSERT INTO studenci VALUES(54, 'Waldemar', 'Makowski', 5);
INSERT INTO studenci VALUES(55, 'Marzena', 'Jablonska', 4);
INSERT INTO studenci VALUES(56, 'Maciej', 'Sikora', 1);
INSERT INTO studenci VALUES(57, 'Monika', 'Szewczyk', 2);
INSERT INTO studenci VALUES(58, 'Genowefa', 'Cieslak', 5);
INSERT INTO studenci VALUES(59, 'Edyta', 'Nowicka', 6);
INSERT INTO studenci VALUES(60, 'Piotr', 'Malinowski', 2);
INSERT INTO studenci VALUES(61, 'Krzysztof', 'Glowacki', 4);
INSERT INTO studenci VALUES(62, 'Andrzej', 'Szewczyk', 5);
INSERT INTO studenci VALUES(63, 'Mariusz', 'Grabowski', 1);
INSERT INTO studenci VALUES(64, 'Stefania', 'Krol', 2);
INSERT INTO studenci VALUES(65, 'Wieslaw', 'Szczepanski', 2);
INSERT INTO studenci VALUES(66, 'Malgorzata', 'Wasilewska', 7);
INSERT INTO studenci VALUES(67, 'Jozef', 'Szczepanski', 4);
INSERT INTO studenci VALUES(68, 'Mariusz', 'Kowalczyk', 4);
INSERT INTO studenci VALUES(69, 'Janina', 'Kozlowska', 1);
INSERT INTO studenci VALUES(70, 'Roman', 'Kwiatkowski', 4);
INSERT INTO studenci VALUES(71, 'Jadwiga', 'Kaminska', 7);
INSERT INTO studenci VALUES(72, 'Agnieszka', 'Zajac', 6);
INSERT INTO studenci VALUES(73, 'Robert', 'Wlodarczyk', 1);
INSERT INTO studenci VALUES(74, 'Henryk', 'Kowalski', 3);
INSERT INTO studenci VALUES(75, 'Kazimiera', 'Zalewska', 4);
INSERT INTO studenci VALUES(76, 'Sylwia', 'Kazmierczak', 7);
INSERT INTO studenci VALUES(77, 'Dorota', 'Maciejewska', 6);
INSERT INTO studenci VALUES(78, 'Jacek', 'Laskowski', 1);
INSERT INTO studenci VALUES(79, 'Michal', 'Sobczak', 6);
INSERT INTO studenci VALUES(80, 'Genowefa', 'Lis', 7);
INSERT INTO studenci VALUES(81, 'Miroslaw', 'Czerwinski', 2);
INSERT INTO studenci VALUES(82, 'Agata', 'Gajewska', 3);
INSERT INTO studenci VALUES(83, 'Zofia', 'Bak', 5);
INSERT INTO studenci VALUES(84, 'Marek', 'Adamczyk', 5);
INSERT INTO studenci VALUES(85, 'Agata', 'Pawlak', 4);
INSERT INTO studenci VALUES(86, 'Adam', 'Jankowski', 4);
INSERT INTO studenci VALUES(87, 'Mieczyslaw', 'Adamczyk', 4);
INSERT INTO studenci VALUES(88, 'Wanda', 'Czarnecka', 6);
INSERT INTO studenci VALUES(89, 'Andrzej', 'Ziolkowski', 2);
INSERT INTO studenci VALUES(90, 'Jaroslaw', 'Laskowski', 3);
INSERT INTO studenci VALUES(91, 'Iwona', 'Urbanska', 5);
INSERT INTO studenci VALUES(92, 'Aneta', 'Jakubowska', 2);
INSERT INTO studenci VALUES(93, 'Zdzislaw', 'Krol', 1);
INSERT INTO studenci VALUES(94, 'Maria', 'Wisniewska', 5);
INSERT INTO studenci VALUES(95, 'Grzegorz', 'Borkowski', 1);
INSERT INTO studenci VALUES(96, 'Maria', 'Glowacka', 7);
INSERT INTO studenci VALUES(97, 'Jakub', 'Pietrzak', 5);
INSERT INTO studenci VALUES(98, 'Danuta', 'Piotrowska', 4);
INSERT INTO studenci VALUES(99, 'Sebastian', 'Chmielewski', 5);
INSERT INTO studenci VALUES(100, 'Adam', 'Andrzejewski', 1);
